Supply point,Latitude,Longitude,2016.0,2017.0,2018.0,2019.0,2020.0,2021.0,2022.0,2023.0,2024.0,2025.0,2026.0,2027.0,2028.0,2029.0,2030.0,2031.0,2032.0,2033.0,2034.0,2035.0,2036.0,2037.0,2038.0,2039.0,2040.0,2041.0,2042.0,2043.0,2044.0,2045.0,2046.0,2047.0,2048.0,2049.0,2050.0,Licence area
ATTERCLIFFE,53.390901,-1.4273063999999998,60.79969523508069,101.97759361904544,156.14434656164542,279.99141885884916,443.5687783800286,662.2132373048875,952.0412216514814,1340.6164043440249,1862.4729065323486,2554.6595529079777,3464.233467171099,4644.328888584262,6147.613442373739,8014.550967277538,10255.727376150257,12845.10800138882,15683.498558108804,18636.977511233006,21516.399967094967,24190.512036129603,26527.625133489964,28470.26134464418,30030.179175574176,31317.64458643687,32446.04720783833,32963.704504582616,33318.612183958845,33595.79917726274,33776.633238412585,33834.17603389893,33820.805543346,33744.50101699253,33612.78492722055,33505.64003035799,33441.625670148576,NPgY
BARUGH 132/66KV,53.573165,-1.5197745,115.13119465088242,193.10626699011158,295.67722483008566,530.1958574064575,822.9043168610442,1203.1071716060212,1693.1449586395115,2332.8173319287384,3169.577571789423,4274.46279451369,5724.907176084822,7605.42205843359,9999.745900658509,12972.105209184341,16539.309061631076,20659.289228568283,25174.33984717793,29871.558413872765,34450.07667234989,38701.0621556184,42414.92604313802,45496.781588866164,47967.70706702356,50005.42477276629,51790.41953636771,52605.29486119668,53162.06212883278,53596.01576871023,53877.490008889494,53963.517668306864,53937.36735182571,53811.62699540184,53597.974950865544,53423.48666992773,53318.765965562445,NPgY
BEESTON ROYDS 132/33KV,53.775873,-1.5839722,90.3467545614298,151.53603296598664,232.02640902088226,416.05991446403283,674.9193997969054,1031.1517617075524,1516.2806164453257,2182.7465958791795,3098.485210194581,4317.7340512496885,5921.232243335913,8002.85334505402,10655.674993778164,13951.308140219422,17908.48118805774,22481.808887620293,27495.98193500027,32714.30241725125,37802.62987821609,42529.1395750824,46661.298950250566,50100.77153907166,52866.13043254831,55150.01625922784,57152.63148165835,58075.036488525286,58709.21370008737,59205.33599144285,59530.513770930964,59637.26658726318,59618.16884393915,59487.41332840457,59258.55540216402,59073.0314312016,58962.62589843866,NPgY
BEVERLEY 132/33KV,53.821006000000004,-0.41565113,107.26909419667824,179.9193902794477,275.4859634548905,493.9897439897361,795.5196507565694,1206.9352910284972,1762.8747002907778,2521.3718303830537,3556.9656807795113,4934.3533318597665,6745.413798720498,9096.109051714571,12091.493830597035,15812.362717915808,20279.8477777815,25442.530116229438,31102.543956940382,36992.74058072541,42735.94295498228,48070.453443215876,52733.756805402874,56613.858652488074,59732.40564050488,62307.51730426256,64565.21580872294,65603.97095104527,66317.59726243316,66875.62131335218,67240.90939500589,67359.83209280697,67336.87347933026,67188.02436230375,66928.5035064245,66717.92058559702,66592.46434880032,NPgY
BINGLEY 132/33KV,53.85312,-1.840786,42.617610192920274,71.48130128719623,109.44954361798989,196.26027893975612,351.8247398853049,586.2631611235082,930.4985562405864,1433.5998074607412,2162.831158184493,3142.047864603805,4432.2513524680735,6109.335885080008,8248.602967726265,10908.16648510379,14103.214217159317,17798.14217222796,21851.109915932913,26070.58335134248,30186.465992219,34011.449071717885,37357.75882616602,40151.61654810819,42404.11504242545,44267.13312468693,45902.304962339,46662.031888632635,47187.497212056915,47600.022896576615,47873.069301323434,47968.44966915153,47961.0737872167,47862.586636516346,47684.420111604886,47541.151447836084,47456.68662773465,NPgY
BLACKBURN MEADOWS B,53.418806000000004,-1.4023153999999998,27.48107251277648,46.093218626965395,70.57624374151166,126.55432654497244,196.7284968147341,288.08884345160334,406.1149925212925,560.5298049780229,762.9827574817753,1030.4141067677724,1381.5168554240802,1836.752967115052,2416.3979322512196,3136.0051633093804,3999.6450909287073,4997.146237475445,6090.323319892813,7227.625981757136,8336.208336154628,9365.509170448358,10264.785533985805,11011.13759359773,11609.617960900769,12103.206781628542,12535.600301130295,12733.080067165723,12868.050428659131,12973.267845445369,13041.550271340828,13062.497045860417,13056.270094141992,13025.919429964317,12974.27875783174,12932.118681973208,12906.82579849521,NPgY
BLYTON,53.435417,-0.71369982,170.6583045088625,286.2403036336042,438.2806417009713,785.9062555285939,1144.9923298332374,1560.1290262012724,2028.5452682299647,2554.8416993789674,3130.6277260377874,3865.0669729378064,4821.711389480049,6055.160872167447,7619.355479549444,9555.098850872804,11873.104040130003,14542.74696499161,17462.479560850286,20495.291223430675,23446.652056194518,26181.277541528238,28563.055124564933,30512.570014446464,32055.85399234664,33319.960647665845,34422.204434142586,34904.407613622614,35223.770684090065,35467.9837314196,35617.72023254888,35644.587946560765,35602.175489278496,35498.07600397503,35338.33854490816,35204.33533809721,35121.50554461825,NPgY
BRADFORD,53.80245,-1.7528076000000001,33.838204023642696,56.75585388017454,86.9024792914214,155.82983960005643,317.71144355432386,579.9917330370138,985.6306219618393,1601.4889871960331,2521.357492864041,3762.1942701101398,5398.710715147986,7527.415712648094,10244.09831760993,13622.803556101111,17682.875577310348,22379.767944378586,27533.041158062442,32899.02222929326,38134.28181523017,43000.71096174901,47259.681168789015,50821.20304090292,53696.757826468056,56076.89166548878,58166.9922923563,59142.4362141287,59819.16003846507,60351.38015118108,60705.38206631131,60832.74037905415,60828.756151027155,60708.35147026771,60486.37967584207,60308.693490463476,60204.494136233174,NPgY
BRAMHAM,53.871643999999996,-1.3271374,68.83730695281288,115.45885036300423,176.78635183369462,317.00578711156794,496.98734259515436,734.1757484342471,1044.3132142254967,1454.8107002142533,1999.2724900059052,2719.915014925375,3666.4406557851626,4894.0752533826835,6457.550256731309,8398.881836814624,10729.064013941059,13420.835299568364,16371.116629011554,19440.746282779586,22433.125031911968,25211.810848798832,27639.890002367018,29656.560175658946,31274.77051366276,32609.844724884257,33779.677550209475,34315.11737501301,34681.630532003786,34967.60954388069,35153.679307700295,35211.80398921074,35196.41118272101,35115.76260923107,34977.589159056064,34864.979453289096,34797.555652162075,NPgY
BRANSHOLME,53.789736,-0.30535806,81.43119722542724,136.58222309271645,209.12968447184585,375.00247924543567,596.5970601236576,894.4159066136197,1291.2484326839565,1825.8367595783725,2547.075340738303,3504.455278345459,4762.720740570998,6395.4075560034335,8475.410300099433,11058.748906221968,14160.078022503369,17743.46372544813,21671.6151900091,25759.174773105653,29744.3771180448,33445.581965983816,36680.557020644526,39370.265407940125,41530.630608571315,43313.911877296836,44877.016291469,45594.6822856167,46086.998480411865,46471.63386405885,46722.806617552014,46803.252909090304,46785.46780485987,46680.509497570616,46498.830971444004,46351.14589895253,46262.98001272129,NPgY
BRIGHOUSE 132/33KV,53.699055,-1.7678778000000002,55.399085966360175,92.91930582382868,142.27462892509106,255.12082952440082,434.48585977899046,693.8771901307558,1062.5261558294133,1587.59664488775,2332.4684639215257,3329.332566044379,4641.831478310627,6347.02602369594,8521.354939646466,11223.738346744729,14469.578994284551,18222.291683585343,22337.898636011825,26621.989531458,30800.297480677047,34682.58864996641,38078.11431452355,40909.680472122745,43190.11401290892,45075.16909753253,46729.05369574012,47494.883522715165,48023.34402132683,48437.65736702221,48710.855768860245,48804.085826399416,48793.38250645711,48690.50183168644,48506.862995186086,48358.71282706278,48271.03856049117,NPgY
DONCASTER B/THORPE MARSH,53.52618199999999,-1.1471401,368.3656877019844,617.8492549745315,946.0280907587544,1696.3774433376484,2544.5162839293466,3585.567071477956,4848.599008170769,6396.669940490789,8288.565546390873,10756.1396530803,13986.604268957168,18166.83810756999,23481.821135327133,30072.7599843954,37976.65093666371,47096.39758795795,57083.66941602622,67468.31450677231,77584.85092447941,86971.0591117289,95162.64591877667,101928.38546978435,107329.55835480396,111773.61645693144,115660.50159390767,117410.11776980685,118593.60966627247,119510.48395156744,120094.95147891488,120251.25192860149,120163.26969414185,119858.20273102864,119360.10733830163,118949.12460242449,118699.62557998973,NPgY
DONCASTER CENTRAL,53.52613100000001,-1.138784,44.13158472676925,74.02064756459917,113.33769738890587,203.23235135244735,310.9655478284905,447.83899041694747,620.2731059850418,840.2754281032385,1121.333944457491,1490.9091428765973,1975.6235155472345,2603.6512812393203,3402.899411644309,4394.738348478109,5584.7631060856265,6958.743322430982,8464.123661596866,10029.95927591756,11555.938411508272,12972.419130699736,14209.4870770368,15234.427511143262,16055.008790619353,16731.21015501248,17323.24363014365,17592.261997913578,17775.466605478905,17917.978412497552,18009.89792097903,18036.86304170625,18026.621247685587,17983.336862033466,17910.813856277968,17851.372977025323,17815.555286215258,NPgY
DRIFFIELD/BEVERLEY GROUP,53.999276,-0.41723475,174.89701191085862,293.34976658797433,449.16639030532957,805.4261181697412,1241.6397576843926,1802.454246508914,2517.756422512857,3441.8662581388044,4637.983324164068,6214.457221655231,8283.136291104473,10964.42516957498,14377.609237776209,18614.11501700989,23697.874102577844,29568.562323201695,36001.532073006536,42693.518589528285,49215.85330036889,55270.9681080445,60560.179016168935,64946.254907918796,68460.62762506648,71357.8818268024,73895.23716097338,75051.20670334333,75839.88753858348,76454.06748278647,76851.46312926282,76970.78704977495,76930.64981087699,76748.92474391035,76442.08131715236,76191.0838712244,76040.1738488837,NPgY
FEATHERSTONE,53.686141000000006,-1.3845471,77.46681390934438,129.93287609854997,198.94844852952343,356.7459188255416,574.3287971935127,871.097036618558,1271.981893980339,1818.7675129296647,2565.100983400769,3557.713754743328,4862.839308521755,6556.836274745118,8715.409235067988,11396.779428687527,14616.174853111543,18336.535923236475,22415.27660287365,26659.884317734355,30798.55637598238,34642.70681879008,38003.15991743007,40799.17866879148,43046.38358552988,44901.97773838665,46528.83911650028,47277.31351043635,47791.49935944998,48193.561889755656,48456.741420653314,48542.390271676195,48525.80170591438,48418.498135213216,48231.44396798619,48079.656346696676,47989.223500583044,NPgY
GIRLINGTON,53.795654000000006,-1.7900256999999997,15.55853163398623,26.095881075473706,39.957054818356205,71.6492957853938,156.98657739764926,299.223800106578,523.3460358883449,868.0263834307069,1387.8684048844614,2090.105665358489,3016.55926464709,4221.907449048318,5760.42666005728,7674.09390776403,9973.874353741658,12634.658976678791,15554.204880299743,18594.43605419333,21560.78415368511,24318.35944035548,26731.990556772667,28751.37261913333,30382.544616351446,31733.003638100985,32919.08790673561,33473.39808264762,33858.317960622815,34161.210108261155,34362.97920832766,34436.21301653269,34434.913292960184,34367.55456778752,34242.608312429715,34142.736383985095,34084.270413254046,NPgY
HALIFAX 132/33KV,53.726078,-1.8576188000000002,14.206514721904886,23.828181694856486,36.484836800470035,65.42306172170075,121.61519039525169,208.3680093397478,338.06957898183043,530.2295450852979,811.8334391893925,1190.6093225841894,1689.861046537295,2338.983826735903,3167.1471274990745,4196.876009650697,5434.056479150104,6864.980775867429,8434.70341357217,10069.026921795776,11663.341628465676,13145.108192614216,14441.615279557007,15524.71975892203,16398.421504909373,17121.253663872274,17755.803114553808,18051.116422916584,18255.6024682389,18416.244720831543,18522.767733463723,18560.39620021571,18558.14900992136,18520.549362150592,18452.060773758385,18397.078438093187,18364.726185150048,NPgY
HECKMONDWIKE,53.711428000000005,-1.6802997,33.691881280218865,56.51043091862177,86.52669666503351,155.15600213452058,280.827025829793,471.49904359905366,752.9081476688222,1165.8009223777444,1766.183003317522,2572.774551092805,3635.641809898651,5017.323377702453,6779.871783720227,8971.184423377266,11603.77854567667,14648.366681559806,17988.064048582255,21465.034222277904,24856.713768455436,28008.761411823893,30766.457735931872,33069.27567161638,34926.1720739652,36462.11734507743,37810.291206006405,38436.97902099582,38870.57196772826,39211.03794046812,39436.510048868986,39515.530907044136,39509.83096883209,39429.01395399169,39282.522160553664,39164.78060107335,39095.40441014626,NPgY
HOLMFIELD,53.750653,-1.8753089,50.1189820259747,84.06313817665483,128.71439023703005,230.80518471278472,427.3765755998299,730.1202292741573,1181.9394664475392,1850.4489845418286,2829.09480246096,4145.2268647190995,5879.916005199157,8135.289085732323,11012.6873774387,14590.363515306346,18888.765901572195,23860.24284284981,29313.901678554623,34991.96475990233,40530.98885401625,45678.94995069129,50183.223802213615,53945.890326209876,56980.944377071726,59491.84259158907,61696.0341821095,62721.681618473485,63431.801760419075,63989.63000578735,64359.465425744726,64489.969640179545,64481.960401722616,64351.14825011208,64113.02880394652,63921.83711860711,63809.31666434727,NPgY
HULL EAST 132/33KV,53.74876999999999,-0.25444164,76.26009210667141,127.90887605827965,195.84937399252902,351.188789823629,554.1242433327913,823.9269149510816,1179.7380494520821,1654.5034366716745,2289.183913006514,3130.364851502385,4235.537056489028,5669.232251738323,7495.4114244059265,9763.200694267156,12485.453004527295,15630.46260704083,19077.766237184333,22664.729238042928,26161.630711673282,29409.053170337018,32247.042661340605,34605.33704966817,36498.52894305897,38060.84406909788,39430.01236052951,40057.597101087835,40487.62019405287,40823.35663931268,41042.173475748445,41111.33810845691,41094.45854598314,41001.21206316208,40840.697148859865,40710.034885982546,40631.908032335916,NPgY
HULL SOUTH,53.733079000000004,-0.37895177,93.01557617226959,156.01237128675697,238.8804138790141,428.35022523962107,688.8323152987095,1043.6324084929456,1522.3149715959735,2174.4887166687304,3063.7548704741075,4246.264542320669,5801.015852433626,7818.963409664725,10390.281517672083,13584.315108501803,17419.201887550993,21850.77180204312,26709.186064206206,31765.13739776313,36694.86678316527,41273.73718062541,45276.40643379341,48606.56524292003,51282.91552571808,53492.80392394158,55430.2480706678,56321.45297567918,56933.615126575394,57412.253837675686,57725.49307087963,57827.29275941767,57807.33689615899,57679.3462539892,57456.36957892867,57275.40398621081,57167.56809389133,NPgY
HULL WEST,53.72296899999999,-0.46306495,82.21256783991662,137.89279372439762,211.13638209673002,378.60080430544787,589.737161333256,865.4385228612207,1222.6748925247591,1691.4080038983152,2307.7546364461678,3122.3312125076864,4191.8836909528445,5578.762736938617,7344.753348377794,9537.260054344095,12168.688392169192,15208.09896867616,18539.130117031524,22004.69165079293,25382.813617111602,28519.43422170277,31259.94326797802,33534.84868296025,35359.34971979759,36864.21936597165,38182.59537337643,38785.04747463808,39196.96200223863,39518.14833637514,39726.72425188543,39791.00740943465,39772.43751574612,39680.31697239422,39523.304217720564,39395.17341146074,39318.34277058523,NPgY
HUMBERSTON,53.53604,-0.048908329,46.21901835371584,77.52184041256373,118.69859530805063,212.84528610027195,342.5657925076909,519.436184793977,758.28516089873,1083.9726129190267,1528.405002658275,2119.4686696380368,2896.614773519048,3905.310499186727,5190.633429910113,6787.2503145129585,8704.228412000768,10919.497573598192,13348.156317391431,15875.574960665774,18339.910446227383,20628.870302618936,22629.810560015576,24294.639661146088,25632.670584504765,26737.520429464297,27706.174374911632,28151.805668281857,28457.93530972237,28697.30595349204,28853.98359113515,28904.955141098075,28895.05322428848,28831.138260748514,28719.737497783346,28629.336352913007,28575.474284275035,NPgY
HUNNINGLEY,53.548413000000004,-1.4494821000000002,49.35280448535664,82.77805045417388,126.7467111069382,227.27682596253143,350.42699799607595,508.7948923277371,710.8421054968843,971.9393017282657,1309.981841809016,1755.541019380581,2340.218497861445,3098.0455800022137,4062.7373545173973,5260.135292912414,6697.003570689089,8356.294968860611,10174.51455032266,12065.946770727744,13909.432384511922,15620.866712526326,17115.829959706836,18355.550071418253,19348.90062704362,20167.827521143783,20885.031014266508,21211.792461157038,21434.739748122323,21608.362407171466,21720.709542255576,21754.459332900024,21743.13617751568,21691.792264564843,21605.08379064133,21534.15932773434,21491.51860145566,NPgY
HUNSHELF,53.496159,-1.6054201000000001,55.612621024935905,93.27746208337341,142.8230246376089,256.1041894540116,395.9321358704679,576.4861005902968,807.8083907428188,1107.9884278400827,1498.3046880171314,2013.151406135796,2688.862944564875,3564.7864063073907,4679.905702762761,6064.109227833387,7725.219951810395,9643.579686078963,11745.770254885052,13932.678961617445,16064.223337755277,18043.166773626912,19771.91343028177,21205.907569260988,22355.2219852967,23302.856607092177,24132.85703446129,24511.325933030814,24769.705633526137,24970.992880763653,25101.372425546368,25140.82624541177,25128.118495841383,25069.098654622452,24969.172749811947,24887.489868777804,24838.41692779408,NPgY
IMMINGHAM,53.614968000000005,-0.19244846,32.76693787327557,54.959049739667186,84.15127877313046,150.89650353221896,231.17137558964126,333.3628264591992,462.374578001641,627.329165542323,838.5410154687056,1116.3843429065919,1480.8209804120984,1953.0389336022613,2554.025931682743,3299.856325461087,4194.738405383866,5227.985523453577,6360.072724394699,7537.6446243373475,8685.263901710183,9750.558962769284,10680.954831318368,11451.928176996555,12069.266721364991,12578.023400167323,13023.476673098923,13225.981772065352,13363.934756980114,13471.266949665242,13540.534281388811,13560.938724864824,13553.348270346667,13520.89699791504,13466.452178566291,13421.843688375577,13394.973962687502,NPgY
KIRKHAW LANE,53.719758999999996,-1.2770246,45.05915320145184,75.57643169475449,115.71985691800377,207.50393877259728,333.047127650524,503.64919538673166,733.324343798537,1045.638090505511,1470.72569774273,2035.8213506700229,2778.754692622136,3742.9807527449457,4971.580724084163,6497.680819150163,8329.945674772784,10447.250169408815,12768.453276732736,15184.003217137852,17539.217945271852,19726.771149357734,21638.997453149597,23229.767002470155,24508.094813367738,25563.567472997358,26488.88459428629,26914.387310106213,27206.598044541548,27435.04280132461,27584.49125734515,27632.94295888449,27623.244537002676,27561.94784067724,27455.277493267808,27368.681395833617,27317.063432718292,NPgY
KIRKSTALL C 2/5,53.806729000000004,-1.5891033,9.221282225744034,15.466593505568644,23.681880016538983,42.465342697873346,78.85183992758515,134.98911066937717,218.87628260624987,343.11345443737304,525.1248765713623,769.9312476250284,1092.5991297145165,1512.1262625104625,2047.3644192049953,2712.870963498894,3512.4498826545946,4437.24060812065,5451.732738504227,6507.973651167767,7538.35543498277,8495.99672104318,9333.904842878284,10033.883779849528,10598.523729560213,11065.658948536853,11475.738803155562,11666.57759751958,11798.717549647883,11902.523572032034,11971.354712496151,11995.66162445062,11994.198746344651,11969.88913930131,11925.616896912768,11890.073745816391,11869.158639544707,NPgY
KIRKSTALL C/RING ROAD HORSFORTH,53.806633999999995,-1.5902127000000001,126.02639303945021,211.38047230269302,323.65801694532036,580.3698269266798,943.9362457344902,1445.770185821904,2131.033694349232,3074.6796495292333,4374.081451651381,6104.768043492967,8381.061497401408,11336.249619142949,15102.493871000257,19781.48832934568,25399.828238830036,31893.153312733844,39012.53999185241,46421.896524755095,53646.79197413896,60358.07498284733,66225.59713706527,71110.15790169718,75037.83795520518,78281.87465425128,81126.51191653845,82437.23888090442,83338.62956493664,84043.9026412245,84506.36307760635,84658.60983966812,84632.0909864031,84446.97099337309,84122.53166744794,83859.61060936222,83703.20483587982,NPgY
